#▒█▀▀▀ ▒█▀▄▀█ ▀█▀ ▒█▄░▒█ ▒█▀▀▀ ▒█▀▄▀█
#▒█▀▀▀ ▒█▒█▒█ ▒█░ ▒█▒█▒█ ▒█▀▀▀ ▒█▒█▒█
#▒█▄▄▄ ▒█░░▒█ ▄█▄ ▒█░░▀█ ▒█▄▄▄ ▒█░░▒█

bpm 120

instrument bass triangle attack=0.002 release=0.04
211144 lead D#6 89 35
211166 bass G1 100 35
211378 mid G4 245 62
211433 mid B3 67 33
211467 bass G1 358 33
211489 bass G2 78 45
211578 bass G2 78 40
211645 lead F5 280 39
211645 lead B5 113 28
211656 bass G2 102 60
211656 mid B4 180 46
211724 lead D5 123 35
211758 bass G2 100 52
211903 bass C2 189 30
211914 lead C6 245 46
211925 mid F3 67 29
211925 lead C5 513 50
211925 lead F5 145 54
212070 lead F5 78 52
212193 lead D#5 245 69
212371 bass D2 78 40
212460 bass D2 178 47
212460 lead G5 189 42
212482 lead D5 123 52
212527 mid G4 111 46
212739 lead G#5 156 35
212750 mid G#4 167 50
212761 bass A#2 123 37
212761 lead D5 111 51
212806 bass D#2 78 30
212828 lead C5 100 38
212939 lead C5 78 67
212962 bass F1 323 33
213006 bass F2 67 33
213017 lead C5 201 55
213029 lead C6 111 20
213062 lead F5 78 33
213073 bass F2 78 56
213129 mid F3 536 35
213151 bass F2 178 41
213218 lead C5 89 46
213296 mid G#3 156 44
213296 lead D#5 89 48
213307 lead C5 145 70
213452 lead C5 134 60
213575 lead D5 57 35
213586 lead C5 168 54
213676 bass F2 156 38
213732 bass F1 123 35
213754 lead C5 89 54
213832 bass F2 100 48
213832 mid G#4 189 50
213832 lead G#5 178 46
213843 lead C5 189 57
213866 bass F1 156 45
213933 bass F2 100 50
214033 lead C5 111 41
214111 bass D#2 89 45
214122 mid G4 156 51
214122 lead G5 189 38
214144 lead C5 123 53
214200 bass D#2 67 61
214267 bass D#2 189 57
214267 lead C5 145 66
214412 lead C5 145 75
214434 mid G3 78 37
214557 lead C5 133 57
214757 bass D#2 100 43
214824 lead C5 134 58
214869 bass D#2 89 48
214947 mid G#4 178 54
214958 bass D#2 134 60
214958 lead C5 134 54
215092 bass D#2 89 46
215092 lead C5 156 63
215203 bass D2 100 32
215225 mid G4 89 46
215248 lead C5 122 33
215303 bass D2 111 37
215315 mid G#4 78 61
215393 mid G3 67 28
215393 mid G4 113 58
215504 mid F3 57 27
215504 mid F4 191 54
215504 lead C5 146 65
215504 lead F5 90 29
215561 bass G1 134 41
215650 lead C5 100 53
215784 mid G4 167 57
215784 lead C5 134 27
215784 lead G5 111 28
215840 bass G1 412 39
215895 bass G2 134 37
215918 lead C5 89 46
216040 bass G2 89 46
216063 mid B4 201 52
216107 lead B5 67 35
216129 bass G2 67 65
216196 bass G2 111 56
216196 lead F5 145 61
216330 bass C2 67 31
216330 mid C4 67 35
216330 lead C5 145 58
216330 lead C6 111 39
216341 lead F5 67 39
216397 bass C2 189 43
216475 lead C5 134 68
216598 lead D#5 189 58
216609 lead C5 145 72
216754 lead C5 167 59
216820 bass D2 67 48
216876 mid G4 189 50
216887 bass D2 212 56
216898 lead G5 156 44
216921 lead C5 122 60
217155 bass D#2 67 31
217166 bass A#2 100 24
217166 lead C5 145 56
217188 lead G#5 123 40
217211 mid G#4 123 51
217222 bass D#2 134 44
217311 lead C5 113 57
217378 bass F1 380 35
217412 bass F2 67 26
217424 lead C5 323 44
217435 lead D5 223 55
217479 bass F2 67 57
217479 lead F5 178 32
217546 bass F2 178 54
217691 mid F3 234 43
217691 mid G#3 156 49
217702 lead D#5 78 48
217713 mid F4 134 63
217847 mid F4 100 54
217981 mid G4 234 57
217981 lead D5 78 37
217992 lead C5 256 31
218048 bass F1 167 39
218092 bass F2 156 38
218226 bass F1 67 50
218248 bass F2 89 61
218248 mid G#4 201 54
218248 lead C5 212 41
218248 lead G#5 178 34
218293 bass F1 167 47
218337 bass F2 123 54
218516 bass D#2 89 40
218538 mid D#3 156 25
218538 mid G4 145 46
218538 lead G5 178 41
218549 lead C5 189 32
218549 lead D5 212 56
218560 mid G3 178 41
218605 bass D#2 201 57
218739 lead C5 581 34
218817 mid F4 156 67
218973 mid F4 78 53
219095 mid G3 123 27
219151 mid G4 100 64
219162 bass D#2 134 35
219251 mid G4 68 57
219307 bass D#2 68 45
219353 bass A#2 123 24
219353 mid G#4 189 57
219353 lead G#5 167 35
219375 bass D#2 89 62
219464 bass D#2 111 50
219632 bass D2 111 28
219632 mid G4 67 39
219643 lead D5 256 55
219721 mid G#4 89 60
219810 mid G4 111 57
219899 lead G5 223 42
219910 mid F4 234 65
219955 lead D#6 123 34
219977 bass G1 100 35
220189 mid G3 89 24
220189 mid G4 256 61
220189 lead G5 123 34
220233 mid B3 100 37
220256 bass G1 412 37
220300 bass G2 78 40
220390 bass G2 89 39
220456 lead B5 134 31
220468 lead F5 289 41
220479 bass G2 111 60
220479 mid B4 178 44
220534 lead D5 156 37
220590 bass G2 100 54
220735 bass C2 123 28
220746 lead C5 480 46
220746 lead C6 189 39
220858 bass C2 100 37
220902 lead F5 78 50
221036 lead D#5 224 69
221081 mid C3 89 33
221203 bass D2 68 42
221282 bass D2 189 48
221282 lead G5 156 43
221294 mid G3 78 28
221294 mid G4 167 40
221294 lead C5 189 32
221294 lead D5 123 50
221294 lead C6 67 28
221483 lead C5 267 34
221561 mid G#4 167 51
221572 bass A#2 134 40
221572 lead D5 111 51
221617 bass D#2 100 32
221751 lead C5 89 65
221795 bass F1 368 36
221817 bass F2 67 35
221840 lead C5 200 54
221873 lead F5 78 32
221884 bass F2 78 56
221895 lead G5 156 31
221962 bass F2 189 46
222118 lead D#5 67 45
222129 mid F3 368 38
222129 mid G#3 123 41
222129 lead C5 279 61
222207 lead G5 123 35
222408 lead C5 178 53
222419 lead F5 457 39
222497 bass F1 189 35
222508 bass F2 89 39
222586 lead C5 89 53
222598 bass F2 66 32
222664 mid G#4 178 53
222664 lead G#5 134 39
222676 lead C5 189 54
222698 bass F1 156 47
222776 bass F2 78 47
222865 lead C5 89 39
222943 bass D#2 145 52
222943 mid G4 134 45
222954 lead C5 145 54
222977 lead G5 134 44
223066 lead F5 336 36
223088 bass D#2 213 58
223099 lead C5 124 65
223223 lead C5 145 70
223368 lead C5 134 54
223502 lead C5 144 52
223535 lead D#5 479 35
223580 bass D#2 122 39
223769 bass D#2 78 56
223769 mid G#4 156 55
223780 lead C5 134 48
223847 bass D#2 156 55
223914 lead C5 145 63
224048 mid G4 89 39
224059 lead C5 134 30
224059 lead D5 502 33
224070 bass D2 145 32
224137 mid G#4 89 57
224193 lead C5 133 37
224226 mid G4 111 55
224315 mid F4 201 51
224315 lead F5 111 28
224404 bass G1 89 34
224594 mid G4 178 53
224605 lead C5 145 54
224650 lead G5 67 37
224672 bass G1 245 30
224728 bass G2 167 31
224750 lead C5 134 51
224884 mid B4 180 46
224884 lead C5 78 40
224906 bass G2 111 57
224928 bass G1 135 41
225017 bass G2 90 53
225017 lead F5 146 55
225119 bass C2 89 24
225141 lead C5 156 48
225152 mid C4 78 39
225164 lead F5 78 43
225208 bass C2 189 44
225275 lead D6 111 36
225297 lead C5 134 65
225420 lead D#5 178 58
225431 lead C5 145 69
225576 lead C5 134 59
225598 lead D6 67 39
225643 bass D2 67 50
225699 mid G4 178 48
225699 lead G5 167 41
225710 bass D2 212 53
225710 lead C5 278 58
225710 lead C6 100 25
225977 bass D#2 67 30
225988 lead G#5 111 42
226033 mid G#4 111 51
226044 bass D#2 123 39
226122 lead C5 123 61
226211 bass F1 401 35
226233 bass F2 78 31
226245 lead C5 289 42
226267 lead D5 212 56
226300 lead F5 145 31
226300 lead G5 189 29
226312 bass F2 66 62
226501 lead D#5 67 37
226523 mid G#3 123 46
226534 mid F3 223 44
226534 mid F4 134 61
226668 mid F4 111 53
226802 lead D5 89 37
226824 mid G4 180 59
226824 lead C5 246 33
226835 lead F5 458 41
226880 bass F1 157 39
226936 bass F2 57 34
227004 bass F2 67 33
227004 mid G#4 67 39
227048 bass F1 67 48
227071 bass F2 212 54
227071 mid G#4 201 56
227071 lead C5 223 46
227071 lead G#5 201 43
227115 bass F1 167 46
227327 bass D#2 100 46
227349 mid G4 123 46
227349 lead G5 178 40
227360 mid G3 357 37
227360 lead D5 212 54
227372 lead C5 267 34
227427 bass D#2 234 58
227427 bass A#2 67 35
227461 lead F5 134 43
227639 mid F4 145 70
227639 lead C5 490 36
227784 mid F4 89 56
227907 mid G3 123 29
227907 mid G4 156 64
227918 lead D#5 513 46
227985 bass D#2 178 35
228063 mid G4 78 57
228174 bass D#2 111 64
228174 bass A#2 123 27
228174 mid G#4 189 60
228207 bass D#1 100 31
228286 bass D#2 134 50
228442 bass D2 145 31
228475 lead D5 480 45
228553 mid G#4 89 54
228642 mid G4 100 54
228731 mid F4 224 63
228731 lead G5 202 39
228798 lead D#6 113 37
228809 bass G1 90 37
229000 lead G5 145 35
229011 mid G4 245 62
229045 lead C5 201 40
229078 bass G1 401 34
229123 bass G2 78 43
229212 bass G2 78 41
229279 lead F5 289 34
229290 bass G2 201 57
229290 mid B4 178 46
229557 lead C5 401 47
229557 lead C6 178 35
229568 lead D#5 89 39
229602 bass C2 167 38
229847 lead D#5 234 69
229914 mid C3 78 31
230025 bass D2 78 42
230115 bass D2 178 49
230115 mid G4 167 39
230115 lead G5 156 43
230126 lead C5 223 31
230126 lead D5 111 50
230126 lead C6 89 32
230393 mid G#4 167 51
230404 bass A#2 123 38
230404 lead D5 111 46
230449 bass D#2 100 35
230482 lead C5 89 39
230583 lead C5 78 68
230594 bass F1 347 32
230650 bass F2 66 33
230661 lead C5 190 53
230716 lead G5 180 31
230785 bass F2 156 46
230818 mid F3 490 33
230929 lead D#5 78 46
230941 mid G#3 145 46
230941 lead C5 145 63
231063 lead G5 89 36
231086 lead C5 133 57
231230 lead F5 479 42
231320 bass F2 78 39
231398 bass F2 89 44
231398 lead C5 100 49
231476 bass F1 212 40
231487 bass F2 89 61
231487 mid G#4 67 57
231487 lead G#5 178 45
231498 lead C5 189 58
231554 mid G#4 123 54
231576 bass F2 100 53
231687 lead C5 89 42
231765 bass D#2 78 54
231765 mid G4 145 46
231777 lead C5 133 57
231777 lead G5 156 41
231843 bass D#2 67 69
231877 lead F5 357 39
231910 bass D#2 234 58
232055 lead C5 145 74
232077 mid G3 67 35
232200 lead C5 134 57
232334 lead C5 134 53
232345 lead D#5 480 39
232412 bass D#2 78 39
232468 lead C5 133 56
232501 bass D#2 89 49
232590 bass D#2 78 61
232590 mid G#4 168 57
232657 lead G#5 68 37
232668 bass D#2 68 69
232725 lead C5 156 65
232736 bass D#2 89 46
232859 mid G4 78 46
232859 lead D5 524 37
232870 lead G5 78 37
232881 lead C5 123 31
232892 bass D2 167 37
232948 mid G#4 100 56
233004 lead C5 145 40
233048 mid G4 111 56
233138 mid F4 201 53
233138 lead F5 123 28
233149 lead C5 145 63
233227 bass G1 67 32
233294 lead C5 133 45
233416 mid G4 178 50
233461 lead G5 78 41
233539 bass G1 368 37
233539 bass G2 67 35
233572 lead C5 134 51
233628 bass G2 89 30
233706 lead C5 89 43
233717 bass G2 123 54
233795 mid B4 100 44
233840 bass G2 100 53
233840 lead F5 178 49
233962 lead C5 78 32
233973 mid C4 67 37
234007 bass C2 201 43
234040 lead C5 78 63
234118 lead C5 134 61
234118 lead D6 78 37
234252 lead C5 134 68
234252 lead D#5 167 56
234386 lead C5 145 58
234419 bass D2 123 32
234520 mid G4 79 35
234520 lead G5 157 42
234531 lead C5 135 61
234542 bass D2 168 52
234599 mid G4 100 48
234666 lead C5 145 57
234744 bass D#2 111 26
234799 bass A#2 100 24
234799 mid G#4 156 49
234811 lead C5 133 57
234855 bass D#2 123 41
235011 bass F1 435 33
235056 bass F2 67 26
235067 lead C5 502 36
235078 lead D5 223 56
235123 bass F2 234 54
235346 mid G#3 123 44
235346 lead D#5 78 46
235357 mid F4 133 59
235368 mid F3 189 41
235624 mid G4 234 53
235624 lead D5 67 31
235635 lead C5 256 28
235647 lead F5 468 38
235680 bass F1 223 38
235769 bass F2 111 32
235892 bass F2 89 55
235892 mid G#4 189 51
235892 lead C5 178 43
235914 bass F1 178 47
235925 lead G#5 100 37
235981 bass F2 123 50
236182 bass D#2 78 49
236182 mid G4 123 40
236182 lead G5 178 39
236193 mid D#3 145 29
236193 mid G3 358 38
236193 lead D5 212 55
236260 bass D#2 212 59
236260 bass A#2 78 35
236282 lead F5 145 43
236304 lead C5 648 36
236471 mid F4 224 65
236729 mid G3 100 28
236729 mid G4 134 64
236740 lead D#5 513 44
236785 bass D#2 201 34
236863 mid G4 100 61
236996 bass D#2 223 60
236996 bass A#2 134 28
236996 mid G#4 178 58
237074 lead G#5 67 35
237275 mid G4 78 39
237286 bass D2 67 34
237286 lead D5 513 49
237353 bass D2 67 35
237364 mid G#4 89 60
237453 mid G4 100 52
237543 lead G5 212 40
237543 lead D#6 134 35
237554 mid F4 245 65
237609 bass G1 134 40
237810 mid G4 67 52
237832 lead G5 134 36
237843 mid G3 89 24
237843 lead C5 245 39
237888 mid G4 201 60
237899 bass G1 401 35
237944 bass G2 89 43
238044 bass G2 67 39
238100 lead F5 245 35
238111 bass G2 123 58
238111 lead B5 134 31
238122 mid B4 123 51
238178 lead D6 67 35
238200 lead D5 89 35
238234 bass G2 123 53
238245 mid B4 67 42
238312 lead C5 102 35
238378 lead D#5 269 54
238390 lead C6 358 47
238424 lead C5 167 57
238424 lead D6 189 42
238447 bass C2 134 35
238647 lead D#5 234 61
238792 lead D6 123 51
238848 bass D2 134 35
238926 lead G5 223 42
238937 lead C6 702 53
238982 bass D2 111 45
238982 mid G4 167 56
239204 bass A#2 167 31
239204 mid G#4 234 59
239204 lead G#5 167 44
239260 bass D#2 145 39
239461 bass F2 78 31
239483 lead C5 223 55
239528 lead G5 223 59
239539 bass F1 357 38
239539 bass F2 256 51
239762 lead G5 279 71
240085 lead F5 1049 62
240163 bass F1 111 28
240286 bass F1 68 46
240309 bass F2 156 46
240309 mid G#4 212 51
240309 lead G#5 167 47
240354 bass F1 156 46
240565 bass D#2 78 45
240577 lead G5 156 39
240588 mid G4 212 46
240643 bass D#2 323 52
241190 lead D#5 513 60
241256 bass D#2 134 32
241401 bass D#2 223 48
241424 mid G#4 201 58
241424 lead G#5 134 39
241713 lead D5 424 52
241747 bass D2 89 35
241780 mid G#4 89 53
241869 mid G4 100 50
241959 mid F4 234 61
242148 lead D5 79 57
242238 lead C5 290 57
242250 lead G5 145 45
242283 mid G4 167 62
242461 bass G1 245 36
242517 bass G2 201 50
242517 lead B5 167 46
242528 mid B4 178 56
242707 lead C5 89 61
242785 lead C6 134 35
242796 lead C5 212 57
242851 bass C2 156 37
242863 lead D6 468 52
243063 lead D#5 234 62
243242 bass D2 156 38
243342 lead G5 178 47
243364 lead C6 658 53
243398 bass D2 123 46
243398 mid G4 167 58
243609 bass D#2 78 29
243621 bass A#2 145 29
243665 lead G#5 89 39
243676 mid G#4 167 61
243687 bass D#2 111 36
243843 bass F1 436 35
243866 bass F2 78 29
243899 lead C5 213 55
243933 lead G5 503 65
243944 bass F2 235 46
244491 lead F5 780 57
244692 bass F1 67 35
244725 bass F2 134 43
244725 mid G#4 189 46
244759 bass F1 145 43
244770 lead G#5 134 47
244982 bass D#2 66 25
244993 mid G4 212 46
244993 lead G5 145 39
245271 lead F5 267 69
245595 lead D#5 503 61
245817 bass D#2 201 46
245840 mid G#4 191 57
245840 lead G#5 134 37
246097 lead G5 67 36
246120 lead D5 513 51
246153 bass D2 78 33
246186 mid G#4 89 48
246276 mid G4 100 53
246365 mid F4 234 58
246655 lead C5 279 53
246677 lead G5 100 40
246699 mid G4 156 61
246922 bass G2 189 45
246933 mid B4 167 51
246944 bass G1 145 37
246944 lead B5 123 40
247100 lead C5 89 58
247201 lead C5 223 53
247234 lead C6 111 43
247268 bass C2 145 35
247268 lead D6 479 50
247479 lead D#5 234 62
247658 bass D2 156 40
247758 mid G4 202 50
247780 lead G5 157 51
247780 lead C6 514 56
247814 bass D2 135 43
248004 bass D#2 78 28
248027 lead G#5 167 46
248082 bass D#2 111 37
248082 mid G#4 167 58
248272 bass F2 78 29
248294 lead C5 234 51
248305 lead C6 134 46
248339 lead G5 223 59
248350 bass F2 267 50
248395 bass F1 323 38
248573 lead G5 290 71
248907 lead F5 234 72
249108 bass F1 67 40
249130 mid G#4 223 51
249130 lead G#5 167 44
249141 bass F2 156 45
249141 lead F5 804 59
249175 bass F1 156 45
249398 bass D#2 78 46
249409 mid G4 212 43
249431 lead G5 134 50
249476 bass D#2 301 55
250001 lead D#5 513 62
250056 bass D#2 156 35
250224 bass D#2 212 50
250235 mid G#4 223 57
250235 lead G#5 156 40
250257 bass D#1 78 29
250513 lead G5 67 34
250525 mid G4 78 39
250536 lead D5 513 56
250569 bass D2 111 34
250603 mid G#4 89 54
250692 mid G4 89 54
250781 mid F4 223 61
250781 lead F5 111 32
251071 lead C5 279 54
251104 lead G5 123 47
251115 mid G4 167 60
251338 bass G2 201 46
251349 bass G1 156 37
251349 lead B5 123 47
251372 mid B4 89 53
251461 mid B4 67 43
251528 lead C5 78 58
251617 lead C5 202 56
251650 lead C6 89 36
251673 lead D6 480 48
251684 bass C2 124 37
251886 lead D#5 234 63
252064 bass D2 145 37
252187 lead G5 156 47
252187 lead C6 658 52
252220 bass D2 123 44
252220 mid G4 167 53
252421 mid G#4 67 51
252443 bass A#2 134 28
252443 lead G#5 145 40
252499 bass D#2 111 35
252499 mid G#4 167 61
252688 bass F2 78 28
252710 lead C5 223 54
252755 lead G5 502 64
252766 bass F2 245 45
252800 bass F1 323 35
253312 lead F5 781 59
253524 bass F1 67 39
253546 mid G#4 213 49
253546 lead G#5 168 50
253557 bass F2 146 46
253591 bass F1 157 42
253804 bass D#2 67 46
253815 mid G4 212 50
253815 lead G5 156 44
253871 bass D#2 301 55
254094 lead F5 267 72
254417 lead D#5 89 72
254473 bass D#2 156 32
254506 lead D#5 134 71
254640 bass D#2 212 50
254640 mid G#4 212 59
254640 lead D#5 279 56
254640 lead G#5 156 43
254907 bass D2 67 28
254918 lead G5 78 41
254941 lead D5 156 50
254974 bass D2 100 35
255008 mid G#4 100 53
255008 lead G#5 100 36
255108 mid G4 100 56
255108 lead D5 357 54
255108 lead G5 100 33
255197 mid F4 212 61
255208 lead F5 78 29
255208 lead G5 323 50
255230 lead D#6 189 40
255487 lead C5 269 50
255531 mid G4 135 52
255531 lead G5 213 60
255566 lead D#6 67 37
255744 bass G2 111 54
255744 lead B5 145 43
255756 bass G1 156 36
255756 mid B4 189 54
255767 lead D6 791 43
255856 bass G2 100 54
256012 lead C5 234 55
256012 lead C6 390 46
256023 lead D#5 267 56
256090 bass C2 123 36
256291 lead D#5 234 62
256480 bass D2 145 42
256580 lead C6 535 55
256591 lead G5 167 48
256625 bass D2 123 43
256625 mid G4 178 56
256859 bass A#2 134 28
256859 mid G#4 212 58
256892 lead G#5 100 40
256915 bass D#2 111 34
257093 bass F2 89 24
257126 lead C5 212 50
257126 lead C6 156 45
257149 lead G5 514 63
257182 bass F2 212 43
257260 bass F1 269 39
257718 lead F5 1059 61
257919 bass F1 67 36
257952 bass F2 145 45
257952 mid G#4 212 50
257986 bass F1 156 41
257997 lead G#5 123 43
258220 bass D#2 78 48
258231 mid G4 212 49
258231 lead G5 145 43
258298 bass D#2 301 55
258833 lead D#5 513 61
258900 bass D#2 134 32
259045 bass D#2 234 50
259056 mid G#4 223 58
259067 lead G#5 134 44
259357 lead D5 514 56
259380 bass D2 111 36
259414 mid G#4 89 58
259414 lead G#5 67 37
259503 mid G4 100 54
259503 lead G5 78 28
259592 mid F4 245 62
259603 lead F5 167 37
259893 lead C5 279 57
259938 mid G4 167 65
259938 lead G5 111 47
260172 bass G2 100 43
260172 mid B4 178 48
260194 bass G1 145 36
260194 lead B5 134 49
260272 bass G2 89 46
260350 lead C5 78 54
260439 lead C5 212 55
260461 lead C6 89 41
260495 bass C2 156 38
260506 lead D6 479 50
260718 lead D#5 234 63
260874 bass D2 145 38
260985 mid G4 223 49
260996 bass A#2 78 28
261008 lead C6 659 54
261030 bass D2 134 47
261030 lead G5 134 51
261264 bass A#2 135 29
261264 mid G#4 224 59
261264 lead G#5 135 39
261310 bass D#2 134 39
261510 bass F2 78 26
261533 lead C5 223 52
261577 lead G5 502 65
261588 bass F2 223 46
261633 bass F1 312 40
262135 lead F5 791 58
262201 bass F1 123 31
262246 bass F2 111 31
262335 bass F1 67 40
262357 lead G#5 167 41
262369 bass F2 156 47
262369 mid G#4 212 51
262402 bass F1 167 44
262625 bass D#2 78 46
262647 mid G4 212 46
262658 lead G5 134 48
262703 bass D#2 323 52
262926 lead F5 258 69
263239 lead D#5 513 61
263317 bass D#2 123 31
263451 bass D#2 212 48
263462 lead G#5 167 39
263473 mid G#4 212 56
263741 lead G5 100 41
263752 mid G4 78 37
263752 lead D5 524 55
263796 bass D2 123 33
263830 mid G#4 89 56
263919 mid G4 100 57
264008 mid F4 223 60
264019 lead F5 111 36
264298 lead C5 290 55
264343 mid G4 167 60
264343 lead G5 145 43
264376 bass D#2 89 32
264543 bass G1 223 37
264565 bass G2 123 43
264588 mid B4 100 50
264588 lead B5 145 50
264688 bass G2 78 50
264688 mid B4 78 45
264766 lead C5 78 58
264855 lead C5 201 52
264878 lead C6 111 40
264900 lead D6 480 49
264911 bass C2 156 39
265124 lead D#5 223 64
265280 bass D2 156 36
265392 mid G4 212 51
265392 lead G5 201 45
265403 bass A#2 89 28
265403 lead C6 691 54
265447 bass D2 134 45
265670 bass A#2 145 29
265670 mid G#4 223 57
265670 lead G#5 156 43
265726 bass D#2 123 37
265915 bass F2 78 30
265949 lead C5 212 54
265971 lead G5 245 58
265993 bass F2 245 42
266027 bass F1 301 34
266227 lead G5 279 66
266551 lead F5 1038 59
266640 bass F1 100 28
266751 bass F1 67 39
266774 mid G#4 212 49
266774 lead G#5 156 46
266785 bass F2 145 43
266818 bass F1 134 40
267031 bass D#2 78 40
267042 mid G4 212 43
267087 lead G5 89 43
267109 bass D#2 256 51
267644 lead D#5 513 59
267722 bass D#2 134 30
267867 bass D#2 212 47
267878 mid G#4 212 56
267912 lead G#5 100 38
268157 mid G4 78 35
268179 lead D5 513 51
268213 bass D2 67 32
268246 mid G#4 89 52
268335 mid G4 89 56
268424 mid F4 223 59
268714 lead C5 269 54
268736 lead G5 123 40
268759 mid G4 157 57
268972 bass G2 189 44
268983 mid B4 178 50
268983 lead B5 123 41
269005 bass G1 123 35
269161 lead C5 89 56
269261 lead C5 212 55
269273 lead C6 89 38
269317 bass C2 145 38
269317 lead D6 479 51
269529 lead D#5 234 65
269707 bass D2 156 42
269808 bass A#2 89 24
269830 lead C6 256 55
269852 mid G4 178 55
269852 lead G5 145 48
269863 bass D2 123 47
270064 mid G#4 67 50
270075 bass D#2 67 30
270086 bass A#2 145 28
270097 lead G#5 123 45
270097 lead C6 424 53
270142 bass D#2 123 35
270142 mid G#4 167 61
270331 bass F2 78 31
270365 lead C5 212 54
270387 lead G5 234 57
270409 bass F2 256 49
270421 bass F1 346 37
270632 lead G5 280 71
270957 lead F5 223 74
271157 bass F1 67 41
271180 mid G#4 212 47
271180 lead F5 412 48
271191 bass F2 156 45
271213 lead G#5 156 51
271224 bass F1 156 45
271447 bass D#2 67 46
271458 lead G5 145 40
271514 bass D#2 290 55
271514 mid G4 156 54
271592 lead F5 412 69
272060 lead D#5 513 63
272116 bass D#2 145 32
272272 bass D#2 234 49
272283 mid G#4 223 60
272294 lead G#5 145 41
272573 lead G5 89 40
272584 mid G4 67 36
272584 lead D5 514 54
272629 bass D2 90 36
272662 mid G#4 79 51
272662 lead G#5 57 36
272741 mid G4 100 55
272831 mid F4 234 62
272831 lead F5 178 34
273120 lead C5 267 55
273154 lead G5 156 42
273165 mid G4 167 61
273198 bass D#2 67 32
273388 bass G2 290 47
273388 mid B4 189 53
273399 lead B5 156 46
273410 bass G1 468 33
273577 lead C5 123 61
273967 bass G2 67 57
273967 lead C5 67 57
end
